('algorithm', 'FedCorr')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 1)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.8136
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8161
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7565
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.6003
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5380
LeNet(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (batch_norm): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=400, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
Round 0 global test acc  95.6500
Round 1 global test acc  95.4000
Round 2 global test acc  95.5500
Round 3 global test acc  95.6900
Round 4 global test acc  95.5300
Round 5 global test acc  95.6300
Round 6 global test acc  95.6700
Round 7 global test acc  95.5700
Round 8 global test acc  95.5800
Round 9 global test acc  95.5500
Round 10 global test acc  95.1200
Round 11 global test acc  95.4500
Round 12 global test acc  95.3700
Round 13 global test acc  95.3000
Round 14 global test acc  95.6400
Round 15 global test acc  95.4500
Round 16 global test acc  95.5000
Round 17 global test acc  95.0300
Round 18 global test acc  95.5000
Round 19 global test acc  95.4600
Round 20 global test acc  95.3300
Round 21 global test acc  95.5300
Round 22 global test acc  95.0000
Round 23 global test acc  95.0400
Round 24 global test acc  95.0600
Round 25 global test acc  95.4700
Round 26 global test acc  94.8000
Round 27 global test acc  95.1000
Round 28 global test acc  95.2900
Round 29 global test acc  95.3900
Round 30 global test acc  95.2200
Round 31 global test acc  95.5500
Round 32 global test acc  95.7700
Round 33 global test acc  95.7900
Round 34 global test acc  95.6400
Round 35 global test acc  95.7200
Round 36 global test acc  95.4900
Round 37 global test acc  95.5400
Round 38 global test acc  95.3700
Round 39 global test acc  95.4500
Round 40 global test acc  95.5400
Round 41 global test acc  95.7600
Round 42 global test acc  95.6700
Round 43 global test acc  95.6900
Round 44 global test acc  95.9300
Round 45 global test acc  95.6000
Round 46 global test acc  95.4100
Round 47 global test acc  95.4400
Round 48 global test acc  95.3200
Round 49 global test acc  95.1200
Round 50 global test acc  94.7900
Round 51 global test acc  95.2500
Round 52 global test acc  95.2900
Round 53 global test acc  95.4200
Round 54 global test acc  95.5900
Round 55 global test acc  95.0800
Round 56 global test acc  95.4700
Round 57 global test acc  95.2200
Round 58 global test acc  95.5600
Round 59 global test acc  95.3200
Round 60 global test acc  95.4700
Round 61 global test acc  95.3800
Round 62 global test acc  95.5100
Round 63 global test acc  95.5000
Round 64 global test acc  95.6600
Round 65 global test acc  95.1100
Round 66 global test acc  95.2700
Round 67 global test acc  95.2800
Round 68 global test acc  95.3700
Round 69 global test acc  95.3600
Round 70 global test acc  95.2600
Round 71 global test acc  95.5300
Round 72 global test acc  95.5100
Round 73 global test acc  95.5000
Round 74 global test acc  95.3600
Round 75 global test acc  95.4700
Round 76 global test acc  95.6600
Round 77 global test acc  95.6600
Round 78 global test acc  95.4400
Round 79 global test acc  95.4200
Round 80 global test acc  95.6100
Round 81 global test acc  95.3400
Round 82 global test acc  95.2900
Round 83 global test acc  95.2300
Round 84 global test acc  95.3500
Round 85 global test acc  95.6000
Round 86 global test acc  95.0900
Round 87 global test acc  95.2800
Round 88 global test acc  95.1800
Round 89 global test acc  95.5900
Round 90 global test acc  95.3000
Round 91 global test acc  95.3200
Round 92 global test acc  95.5900
Round 93 global test acc  95.3800
Round 94 global test acc  95.5700
Round 95 global test acc  95.4400
Round 96 global test acc  95.5300
Round 97 global test acc  95.2700
Round 98 global test acc  95.2200
Round 99 global test acc  95.1700
Round 100 global test acc  95.4500
Round 101 global test acc  95.1800
Round 102 global test acc  95.3100
Round 103 global test acc  95.0400
Round 104 global test acc  95.1700
Round 105 global test acc  95.1500
Round 106 global test acc  95.2000
Round 107 global test acc  95.3300
Round 108 global test acc  94.6300
Round 109 global test acc  94.9700
Round 110 global test acc  95.5100
Round 111 global test acc  95.0200
Round 112 global test acc  95.2800
Round 113 global test acc  95.3400
Round 114 global test acc  95.2200
Round 115 global test acc  95.3800
Round 116 global test acc  95.3600
Round 117 global test acc  95.2800
Round 118 global test acc  95.4800
Round 119 global test acc  95.4200
Round 120 global test acc  95.5800
Round 121 global test acc  95.7100
Round 122 global test acc  95.3700
Round 123 global test acc  95.3900
Round 124 global test acc  94.7100
Round 125 global test acc  95.1300
Round 126 global test acc  94.9200
Round 127 global test acc  95.1200
Round 128 global test acc  94.9000
Round 129 global test acc  95.0700
Round 130 global test acc  95.1300
Round 131 global test acc  95.3900
Round 132 global test acc  95.5100
Round 133 global test acc  95.5100
Round 134 global test acc  95.6300
Round 135 global test acc  95.4600
Round 136 global test acc  95.3400
Round 137 global test acc  95.0900
Round 138 global test acc  95.3900
Round 139 global test acc  95.6200
Round 140 global test acc  95.3200
Round 141 global test acc  95.3000
Round 142 global test acc  95.4100
Round 143 global test acc  95.2300
Round 144 global test acc  95.2300
Round 145 global test acc  95.0600
Round 146 global test acc  95.2300
Round 147 global test acc  94.9300
Round 148 global test acc  95.2200
Round 149 global test acc  95.3500
Round 150 global test acc  95.6000
Round 151 global test acc  95.7000
Round 152 global test acc  95.3700
Round 153 global test acc  95.3100
Round 154 global test acc  95.4400
Round 155 global test acc  95.1900
Round 156 global test acc  94.8400
Round 157 global test acc  94.6000
Round 158 global test acc  95.2000
Round 159 global test acc  95.1700
Round 160 global test acc  95.3100
Round 161 global test acc  95.2100
Round 162 global test acc  94.9300
Round 163 global test acc  94.7800
Round 164 global test acc  94.9800
Round 165 global test acc  95.1600
Round 166 global test acc  95.1300
Round 167 global test acc  95.4700
Round 168 global test acc  95.4300
Round 169 global test acc  95.3500
Round 170 global test acc  95.4700
Round 171 global test acc  95.3900
Round 172 global test acc  95.0000
Round 173 global test acc  94.9000
Round 174 global test acc  94.8400
Round 175 global test acc  95.3200
Round 176 global test acc  95.2800
Round 177 global test acc  95.3800
Round 178 global test acc  95.4600
Round 179 global test acc  95.3800
Round 180 global test acc  95.3900
Round 181 global test acc  95.3800
Round 182 global test acc  95.4500
Round 183 global test acc  95.4800
Round 184 global test acc  95.1600
Round 185 global test acc  95.0900
Round 186 global test acc  95.1400
Round 187 global test acc  95.2600
Round 188 global test acc  95.2600
Round 189 global test acc  95.0900
Round 190 global test acc  94.4300
Round 191 global test acc  95.4200
Round 192 global test acc  95.2900
Round 193 global test acc  95.3900
Round 194 global test acc  95.3500
Round 195 global test acc  95.5700
Round 196 global test acc  95.6100
Round 197 global test acc  95.3700
Round 198 global test acc  95.2200
Round 199 global test acc  94.9700
time : 8494.688958644867
